==============================================================================
TASK-2026-09-03-NC-PLATEAU-CALIBRATION — analysis
==============================================================================
5176 populations in 127 cells
      304  TASK-2026-09-01-SMCRUCHE-READY
      936  TASK-2026-09-02-MOCK-PRODUCTION
      368  TASK-2026-09-02-SMC-HIGHRUNG-LAMBDA
      288  TASK-2026-09-03-MOCK-LOWLAMBDA-EXTENSION
     3280  TASK-2026-09-03-NC-PLATEAU-CALIBRATION

------------------------------------------------------------------------------
1. THE TWO BUDGETS. N_c controls finite-particle drift; R controls the
   uncertainty of the finite-N_c population mean. Neither repairs the other.
------------------------------------------------------------------------------
   L     lam   dm    N_c    R      mean       sd      SEM R for tau_I  source
      raw sign changes 0, resolved 0, endpoint-induced False
      crossing(s) []  bootstrap median 0.23799  95% [0.22002253056553, 0.2384117192920688]
      fraction of bootstrap replicates with exactly one crossing 0.000
  [one_sided] L32@1024 - L48@2048
      raw sign changes 0, resolved 0, endpoint-induced False
      crossing(s) []  bootstrap median None  95% None
      fraction of bootstrap replicates with exactly one crossing 0.000
  [one_sided] L32@1024 - L48@512
      raw sign changes 0, resolved 0, endpoint-induced False
      crossing(s) []  bootstrap median 0.22819  95% [0.21834955338661116, 0.23963834105271642]
      fraction of bootstrap replicates with exactly one crossing 0.092
  [one_sided] L32@1024 - L64@1024
      raw sign changes 1, resolved 0, endpoint-induced False
      crossing(s) ['0.23002']  bootstrap median 0.22866  95% [0.2187083622123496, 0.23744702060023962]
      fraction of bootstrap replicates with exactly one crossing 0.501
  [one_sided] L32@1024 - L64@2048
      raw sign changes 1, resolved 0, endpoint-induced True
      crossing(s) ['0.22080']  bootstrap median 0.22132  95% [0.21908612445963724, 0.22997078429631496]
      fraction of bootstrap replicates with exactly one crossing 0.787
  [one_sided] L32@1024 - L64@512
      raw sign changes 3, resolved 0, endpoint-induced True
      crossing(s) ['0.23392', '0.24166', '0.24376']  bootstrap median 0.23604  95% [0.2218451351683415, 0.2448276191048779]
      fraction of bootstrap replicates with exactly one crossing 0.208
  [one_sided] L48@1024 - L64@1024
      raw sign changes 1, resolved 0, endpoint-induced False
      crossing(s) ['0.23897']  bootstrap median 0.23916  95% [0.23162569324524862, 0.2478534933027001]
      fraction of bootstrap replicates with exactly one crossing 0.762
  [one_sided] L48@1024 - L64@2048
      raw sign changes 1, resolved 0, endpoint-induced False
      crossing(s) ['0.23458']  bootstrap median 0.23452  95% [0.2236452274759885, 0.23756578149071048]
      fraction of bootstrap replicates with exactly one crossing 0.958
  [one_sided] L48@1024 - L64@512
      raw sign changes 1, resolved 0, endpoint-induced True
      crossing(s) ['0.24681']  bootstrap median 0.24545  95% [0.23226359861366425, 0.247915848363314]
      fraction of bootstrap replicates with exactly one crossing 0.565
  shift matched: L32-L48@Nc1024 -> L32-L48@Nc512: +0.00011  WITHIN tau_lambda = 0.004
  shift matched: L32-L48@Nc1024 -> L32-L64@Nc1024: +0.00065  WITHIN tau_lambda = 0.004
  shift matched: L32-L48@Nc1024 -> L32-L64@Nc2048: -0.00750  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc1024 -> L32-L64@Nc512: +0.00445  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc1024 -> L48-L64@Nc1024: +0.01103  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc1024 -> L48-L64@Nc2048: +0.00730  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc1024 -> L48-L64@Nc512: +0.01157  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc512 -> L32-L64@Nc1024: +0.00054  WITHIN tau_lambda = 0.004
  shift matched: L32-L48@Nc512 -> L32-L64@Nc2048: -0.00761  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc512 -> L32-L64@Nc512: +0.00434  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc512 -> L48-L64@Nc1024: +0.01092  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc512 -> L48-L64@Nc2048: +0.00719  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L48@Nc512 -> L48-L64@Nc512: +0.01146  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc1024 -> L32-L64@Nc2048: -0.00815  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc1024 -> L32-L64@Nc512: +0.00380  WITHIN tau_lambda = 0.004
  shift matched: L32-L64@Nc1024 -> L48-L64@Nc1024: +0.01038  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc1024 -> L48-L64@Nc2048: +0.00665  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc1024 -> L48-L64@Nc512: +0.01093  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc2048 -> L32-L64@Nc512: +0.01195  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc2048 -> L48-L64@Nc1024: +0.01853  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc2048 -> L48-L64@Nc2048: +0.01480  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc2048 -> L48-L64@Nc512: +0.01908  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc512 -> L48-L64@Nc1024: +0.00658  OUTSIDE tau_lambda = 0.004
  shift matched: L32-L64@Nc512 -> L48-L64@Nc2048: +0.00285  WITHIN tau_lambda = 0.004
  shift matched: L32-L64@Nc512 -> L48-L64@Nc512: +0.00712  OUTSIDE tau_lambda = 0.004
  shift matched: L48-L64@Nc1024 -> L48-L64@Nc2048: -0.00373  WITHIN tau_lambda = 0.004
  shift matched: L48-L64@Nc1024 -> L48-L64@Nc512: +0.00055  WITHIN tau_lambda = 0.004
  shift matched: L48-L64@Nc2048 -> L48-L64@Nc512: +0.00428  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@1024 -> L32@1024 - L48@512: -0.00980  OUTSIDE tau_lambda = 0.004
  shift one_sided: L32@1024 - L48@1024 -> L32@1024 - L64@1024: -0.00933  OUTSIDE tau_lambda = 0.004
